"0",""
"0","wildschwein_BE <- group_by(wildschwein_BE,TierID)"
"0",""
"0",""
"0","wildschwein_BE <- mutate(wildschwein_BE,timelag = as.numeric(difftime(lead(DatetimeUTC),"
"0","                                                                      DatetimeUTC,"
"0","                                                                      units = ""secs"")))"
"0",""
"0","summary(wildschwein_BE$timelag)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","     12 "
"1","    896 "
"1","    903 "
"1","   1408 "
"1","    916 "
"1","  60367 "
"1","      3 "
"1","
"
"0","##    Min. 1st Qu.  Median    Mean 3rd Qu.    Max.    NA's "
"0","##      12     896     903    1408     916   60367       3"
"0",""
"0",""
"0",""
"0",""
